differential_evolution step 1: f(x)= 2.5199742668615777
differential_evolution step 2: f(x)= 1.9056704370453197
differential_evolution step 3: f(x)= 1.9056704370453197
differential_evolution step 4: f(x)= 1.9056704370453197
differential_evolution step 5: f(x)= 1.9056704370453197
differential_evolution step 6: f(x)= 1.534044441735509
differential_evolution step 7: f(x)= 1.491456490636977
differential_evolution step 8: f(x)= 1.491456490636977
differential_evolution step 9: f(x)= 1.491456490636977
differential_evolution step 10: f(x)= 1.491456490636977
differential_evolution step 11: f(x)= 1.491456490636977
differential_evolution step 12: f(x)= 1.491456490636977
differential_evolution step 13: f(x)= 1.491456490636977
differential_evolution step 14: f(x)= 1.491456490636977
differential_evolution step 15: f(x)= 1.491456490636977
differential_evolution step 16: f(x)= 1.491456490636977
differential_evolution step 17: f(x)= 1.4536627735587995
differential_evolution step 18: f(x)= 0.806926668239662
differential_evolution step 19: f(x)= 0.806926668239662
differential_evolution step 20: f(x)= 0.806926668239662
differential_evolution step 21: f(x)= 0.806926668239662
differential_evolution step 22: f(x)= 0.806926668239662
differential_evolution step 23: f(x)= 0.806926668239662
differential_evolution step 24: f(x)= 0.806926668239662
differential_evolution step 25: f(x)= 0.806926668239662
differential_evolution step 26: f(x)= 0.806926668239662
differential_evolution step 27: f(x)= 0.806926668239662
differential_evolution step 28: f(x)= 0.806926668239662
differential_evolution step 29: f(x)= 0.806926668239662
differential_evolution step 30: f(x)= 0.806926668239662
differential_evolution step 31: f(x)= 0.806926668239662
differential_evolution step 32: f(x)= 0.806926668239662
differential_evolution step 33: f(x)= 0.806926668239662
differential_evolution step 34: f(x)= 0.806926668239662
differential_evolution step 35: f(x)= 0.806926668239662
differential_evolution step 36: f(x)= 0.806926668239662
differential_evolution step 37: f(x)= 0.806926668239662
differential_evolution step 38: f(x)= 0.806926668239662
differential_evolution step 39: f(x)= 0.806926668239662
differential_evolution step 40: f(x)= 0.806926668239662
differential_evolution step 41: f(x)= 0.806926668239662
differential_evolution step 42: f(x)= 0.806926668239662
differential_evolution step 43: f(x)= 0.806926668239662
differential_evolution step 44: f(x)= 0.806926668239662
differential_evolution step 45: f(x)= 0.806926668239662
differential_evolution step 46: f(x)= 0.806926668239662
differential_evolution step 47: f(x)= 0.806926668239662
differential_evolution step 48: f(x)= 0.806926668239662
differential_evolution step 49: f(x)= 0.806926668239662
differential_evolution step 50: f(x)= 0.806926668239662
Polishing solution with 'L-BFGS-B'
 [4.25427186e-03 8.66580230e-01 4.83872519e-02 5.72953621e-04]
 [7.98368354e-03 7.92596377e-01 5.25603078e-02 6.52084099e-04]
 [7.01402464e-03 8.54452007e-01 4.76633473e-02 6.21135530e-04]
 [8.85656240e-03 8.81935332e-01 5.98317584e-02 5.70371038e-04]
 [1.28473715e-03 8.79506290e-01 4.51453022e-02 7.13842125e-04]
 [5.37429742e-03 8.60935891e-01 3.71073337e-02 6.76757426e-04]
 [6.43538739e-03 8.71047165e-01 4.96981349e-02 6.42990404e-04]
 [6.80380914e-03 8.63240753e-01 6.35819120e-02 5.54091578e-04]
 [8.92827598e-03 8.91804608e-01 4.17217873e-02 7.78568626e-04]
 [7.46732606e-03 8.82293802e-01 4.93475324e-02 6.82680875e-04]
 [9.84678019e-03 8.90192328e-01 4.94694623e-02 6.63495052e-04]
 [8.82344733e-03 8.45303724e-01 6.77057750e-02 5.06920901e-04]
 [5.17594614e-03 8.33756458e-01 4.15159017e-02 6.56842179e-04]
 [9.22262335e-03 8.78012706e-01 3.64946010e-02 6.50641010e-04]
 [7.48576698e-03 8.99925000e-01 4.86374789e-02 7.34589066e-04]
 [9.93434949e-03 8.59073806e-01 6.37124736e-02 5.77550428e-04]
 [4.27532009e-03 8.58738817e-01 6.43729550e-02 4.85496069e-04]
 [6.97621073e-03 8.78659152e-01 6.53679844e-02 5.67316389e-04]
 [5.78035292e-03 7.93471024e-01 4.52876780e-02 6.93679381e-04]
 [4.70804634e-03 8.97359020e-01 5.96827040e-02 6.68083033e-04]
 [2.83133902e-03 8.84864636e-01 7.28622234e-02 4.56650789e-04]
 [7.96517012e-03 8.94179525e-01 5.59157260e-02 6.83605434e-04]
 [6.13490539e-03 8.20317301e-01 6.90075639e-02 4.94248706e-04]
 [9.15509076e-03 8.98427296e-01 5.79957608e-02 5.64721410e-04]
 [4.89601779e-03 8.29290041e-01 3.66441005e-02 7.91250690e-04]
 [8.86364340e-03 8.81447587e-01 7.29368256e-02 4.90712810e-04]
 [6.03371657e-03 8.92602411e-01 4.31367770e-02 7.35486324e-04]
 [6.60842991e-03 8.01205038e-01 4.40528860e-02 6.78127757e-04]
 [7.92455920e-03 8.97974037e-01 6.00087554e-02 5.67638803e-04]
 [5.13445784e-03 8.91293727e-01 6.56600007e-02 6.87847457e-04]
 [9.14847139e-03 8.96991700e-01 3.75931662e-02 7.79407668e-04]
 [8.42590815e-03 8.45745952e-01 4.34571579e-02 7.11857273e-04]
 [7.87573923e-03 8.73928433e-01 6.53569525e-02 5.91360369e-04]
 [8.78315393e-03 8.08637135e-01 5.17942973e-02 5.92082236e-04]
 [4.39866987e-03 8.06899376e-01 5.55773464e-02 5.36248372e-04]
 [4.02715522e-03 8.69462729e-01 7.37027183e-02 5.03658209e-04]
 [4.91599041e-03 8.83642539e-01 3.82545476e-02 7.78759452e-04]
 [9.49550474e-03 8.65699344e-01 3.80095167e-02 7.67843610e-04]
 [9.44535759e-03 8.57246584e-01 6.56946088e-02 5.49852706e-04]
 [6.94513202e-03 8.44819738e-01 5.96121407e-02 5.46053932e-04]
 [5.63802334e-03 8.55922979e-01 4.37513032e-02 7.51785920e-04]
 [5.55748927e-03 8.85798613e-01 4.26850659e-02 8.12052119e-04]
 [4.80988273e-03 8.51500117e-01 5.15988476e-02 6.75236616e-04]
 [5.62497142e-03 8.05978938e-01 3.70145511e-02 6.73058748e-04]
 [6.64440961e-03 8.57617176e-01 6.88961227e-02 5.60813137e-04]
 [4.37603238e-03 8.70747101e-01 4.62681550e-02 6.56583982e-04]
 [5.03338779e-03 8.72044983e-01 5.32845764e-02 7.36915120e-04]
 [6.51233133e-03 8.34197440e-01 4.50248913e-02 6.51270585e-04]
 [8.17338201e-03 8.80213656e-01 4.40960051e-02 7.35703120e-04]
 [7.96747958e-03 8.40401864e-01 2.39204522e-02 8.81654020e-04]
 [4.13306612e-03 8.71484392e-01 5.72692161e-02 6.30848604e-04]
 [9.24764332e-03 8.32386008e-01 6.20134190e-02 5.93628158e-04]
 [7.07387104e-03 8.04160510e-01 5.62201255e-02 4.92979088e-04]
 [7.96599690e-03 8.94341265e-01 5.27082915e-02 6.83604640e-04]
 [1.34671651e-03 8.74689010e-01 4.10321278e-02 7.75405071e-04]
 [5.59556327e-03 8.69817105e-01 4.84212780e-02 6.25005330e-04]
 [3.52176390e-03 8.96218415e-01 5.69225246e-02 7.50822864e-04]
 [7.35704779e-03 8.85224807e-01 2.06893101e-02 9.74107820e-04]
 [8.80756589e-03 8.29976771e-01 5.32837552e-02 6.00906720e-04]
 [7.37986876e-03 8.70212859e-01 3.60178489e-02 8.22228546e-04]
 [3.99519684e-03 8.90593875e-01 5.64814250e-02 6.79894284e-04]
 [3.31024629e-03 7.92691286e-01 3.65154521e-02 7.24807429e-04]
 [8.34162435e-03 8.71710754e-01 6.30433704e-02 5.49697057e-04]
 [9.23318226e-03 8.45835060e-01 3.62735929e-02 6.67861958e-04]
 [8.71140710e-03 8.67107318e-01 4.99482717e-02 6.63506710e-04]
 [6.93065226e-03 8.96807742e-01 3.77678422e-02 6.83476706e-04]
 [6.26837660e-03 8.95401315e-01 4.79861643e-02 7.01305704e-04]
 [6.92961555e-03 7.71449225e-01 5.38315379e-02 6.02404591e-04]
 [8.78756417e-03 8.99114301e-01 6.52401461e-02 6.13209003e-04]
 [6.61086257e-03 8.40323968e-01 4.98502783e-02 6.09912848e-04]
 [7.66995149e-03 8.73576763e-01 4.47583479e-02 6.28017362e-04]
 [6.08370672e-03 8.37550110e-01 7.05996906e-02 4.63610421e-04]
 [7.31222025e-03 8.99646443e-01 4.08706621e-02 6.77375561e-04]
 [8.05037990e-03 8.90801591e-01 5.40517589e-02 6.36799469e-04]
 [6.90536071e-03 8.25183115e-01 4.80739034e-02 6.23585842e-04]
 [2.26142346e-03 8.82925852e-01 5.57452943e-02 6.66115227e-04]
 [5.00015973e-03 8.99587554e-01 3.96578408e-02 7.23703551e-04]
 [2.25218029e-03 8.88835612e-01 7.13664928e-02 5.43922227e-04]
 [7.54542824e-03 8.25325256e-01 5.32166119e-02 6.29733890e-04]
 [8.19516409e-03 8.72357495e-01 5.17446691e-02 6.73451040e-04]
 [6.42439794e-03 8.96541839e-01 6.05967577e-02 5.11141115e-04]
 [3.33687218e-03 8.84484307e-01 5.39891012e-02 5.57936996e-04]
 [6.22622821e-03 8.63434750e-01 4.85484130e-02 7.32861872e-04]
 [4.16842784e-03 8.94978303e-01 3.56377487e-02 8.14518045e-04]
 [7.49678388e-03 8.55205524e-01 5.41403640e-02 5.21816184e-04]
 [7.64609468e-03 8.87278532e-01 3.21939468e-02 8.44484858e-04]
 [5.06166921e-03 8.30567222e-01 5.42387982e-02 6.85279520e-04]
 [3.28324418e-03 8.18343016e-01 5.37615564e-02 5.55471635e-04]
 [4.36449164e-03 8.64090755e-01 4.50428531e-02 6.36471848e-04]
 [7.72136052e-03 8.29513299e-01 5.20001992e-02 5.82141930e-04]
 [6.23917749e-03 8.73954558e-01 7.07329859e-02 5.03808285e-04]
 [6.24055670e-03 8.80619811e-01 4.91001774e-02 6.66148493e-04]
 [3.50150121e-03 8.93888061e-01 6.34151781e-02 5.60532328e-04]
 [7.28036155e-03 8.80798759e-01 3.61681781e-02 7.04575057e-04]
 [6.36823978e-03 8.99836621e-01 7.51485386e-02 4.55095917e-04]
 [7.14421666e-03 8.60098138e-01 4.07537884e-02 6.01591835e-04]
 [7.27150404e-03 8.86531362e-01 7.53117372e-02 6.09695669e-04]
 [8.09435843e-03 8.58057181e-01 3.32514037e-02 8.42884511e-04]
 [4.59462005e-03 8.42840690e-01 6.33789650e-02 5.92164118e-04]
 [7.19386220e-03 8.33616417e-01 5.83759525e-02 5.19470392e-04]
 [9.72783869e-03 8.62646016e-01 4.47886160e-02 6.46783248e-04]
 [6.30924303e-03 8.56485735e-01 4.29191722e-02 6.79509216e-04]
 [8.76006235e-03 8.47931416e-01 5.44216786e-02 6.36504987e-04]
 [5.07918372e-03 8.30060719e-01 5.00360831e-02 6.64250481e-04]
 [4.85434933e-03 8.47929366e-01 4.76164094e-02 6.72606099e-04]
 [9.48947981e-03 7.70597155e-01 5.23424455e-02 5.88344410e-04]
 [6.89219783e-03 8.68723609e-01 5.83262574e-02 5.51824919e-04]
 [7.35945633e-03 8.49367438e-01 6.06521441e-02 4.87385866e-04]
 [7.92729068e-03 8.42502215e-01 5.38201087e-02 5.57836066e-04]
 [8.32398257e-03 8.94326015e-01 3.73099012e-02 8.06394566e-04]
 [6.17168153e-03 8.60680436e-01 6.59504913e-02 4.87344869e-04]
 [4.84130146e-03 8.40454290e-01 3.70740386e-02 7.04083558e-04]
 [5.71180609e-03 8.62621220e-01 6.55744321e-02 6.18498156e-04]
 [5.22382337e-03 8.38619940e-01 4.85715765e-02 6.22077736e-04]
 [4.94913420e-03 8.76157015e-01 5.67406728e-02 6.06314040e-04]
 [8.49517659e-03 8.94610387e-01 8.80262335e-02 5.26615694e-04]
 [1.32182575e-03 8.88333139e-01 5.38143066e-02 6.43198210e-04]
 [3.95042094e-03 8.66162295e-01 7.89990781e-02 4.12305748e-04]
 [5.17371611e-03 8.06622407e-01 4.04130885e-02 5.91576773e-04]
 [8.65364567e-03 8.84432111e-01 3.18754993e-02 7.07498473e-04]
 [9.81721670e-03 8.48534119e-01 5.77819344e-02 6.20483205e-04]
 [7.19326829e-03 8.75930369e-01 5.75822103e-02 4.94939067e-04]
 [3.77620256e-03 8.73169191e-01 6.46861346e-02 6.62649280e-04]
 [2.82150543e-03 8.68627272e-01 5.86161682e-02 5.59706770e-04]
 [7.85655341e-03 8.10413222e-01 5.03567838e-02 5.93217474e-04]
 [8.52819191e-03 8.59106000e-01 6.66281775e-02 4.85282018e-04]
 [5.86271314e-03 8.99145877e-01 4.65950002e-02 5.97149451e-04]
 [7.07998812e-03 8.20911421e-01 2.88142006e-02 7.98434133e-04]
 [8.67750792e-03 8.79678439e-01 4.76846159e-02 6.58263813e-04]
 [5.29314291e-03 8.93204581e-01 6.82185785e-02 5.27362527e-04]]
[0.7153297  1.37777795 1.42042359 1.44600437 1.41965719 1.43371558
 1.3725553  1.38812474 1.41624079 1.40336549 1.43236895 1.38708753
 1.3835743  1.39904657 1.42773747 1.43745227 1.51170478 1.43946521
 1.40293009 1.36150179 1.50456555 1.35521835 1.44859916 1.50535148
 1.4837926  1.43114726 1.47506317 1.39055752 1.38950182 1.35386022
 1.42004257 1.51548264 1.40285851 1.36846441 1.41133661 1.4398396
 1.37851249 1.3993455  1.38540192 1.36938078 1.35536545 1.43932807
 1.44023656 1.44610363 1.36626741 1.40792828 1.44391199 1.38417197
 1.50502881 1.38226756 1.44952221 1.37332976 1.4829926  1.35683936
 1.48045942 1.4133079  1.3724235  1.47742306 1.35354314 1.46907139
 1.38589258 1.42238283 1.400075   1.45258893 1.47084172 1.43124271
 1.40248907 1.41659532 1.41213291 1.41834024 1.43017062 1.41947582
 1.42050658 1.48608383 1.43393225 1.38841472 1.44603025 1.42691841
 1.38519327 1.53255283 1.38947822 1.45394209 1.49747298 1.35957096
 1.43638531 1.38681672 1.44884134 1.5267444  1.42549218 1.43318533
 1.38490839 1.51214484 1.38722826 1.45691817 1.38362003 1.40699168
 1.35842063 1.5276036  1.37004595 1.41498465 1.39704297 1.48113983
 1.38258092 1.35286957 1.43326868 1.39270641 1.37979735 1.40231358
 1.44169803 1.38369023 1.39380585 1.39455354 1.42414399 1.40667842
 1.43579278 1.42853804 1.48465624 1.45586149 1.40435847 1.42852778
 1.41339361 1.36938114 1.36734623 1.42061175 1.42865426 1.45183844
 1.4826985  1.45961215 1.4469714  1.44404457 1.3969952  1.40732386
 1.41222516 1.44270344 1.41383805 1.51219006 1.39148331 1.45190834
 1.42099062 1.39539628 1.435522   1.44890471 1.4466652  1.41927471
 1.37409441 1.5001017  1.38686245 1.51926219 1.49870623 1.45919309
 1.41709827 1.43404008 1.46890372 1.39806099 1.45065079 1.43635641
 1.39030318 1.51175902 1.37005099 1.37878296]
