differential_evolution step 1: f(x)= 2.4883548733221788
differential_evolution step 2: f(x)= 1.638880581308614
differential_evolution step 3: f(x)= 0.8962438044007038
differential_evolution step 4: f(x)= 0.8962438044007038
differential_evolution step 5: f(x)= 0.8962438044007038
differential_evolution step 6: f(x)= 0.8962438044007038
differential_evolution step 7: f(x)= 0.6116114244091668
differential_evolution step 8: f(x)= 0.5145837504581369
differential_evolution step 9: f(x)= 0.5028971622434313
differential_evolution step 10: f(x)= 0.5028971622434313
differential_evolution step 11: f(x)= 0.5028971622434313
differential_evolution step 12: f(x)= 0.5028971622434313
differential_evolution step 13: f(x)= 0.4847339723603338
differential_evolution step 14: f(x)= 0.4847339723603338
differential_evolution step 15: f(x)= 0.4847339723603338
differential_evolution step 16: f(x)= 0.4847339723603338
differential_evolution step 17: f(x)= 0.4847339723603338
differential_evolution step 18: f(x)= 0.4762480904728805
differential_evolution step 19: f(x)= 0.4762480904728805
differential_evolution step 20: f(x)= 0.4762480904728805
differential_evolution step 21: f(x)= 0.4762480904728805
differential_evolution step 22: f(x)= 0.4762480904728805
differential_evolution step 23: f(x)= 0.4762480904728805
differential_evolution step 24: f(x)= 0.4762480904728805
differential_evolution step 25: f(x)= 0.4762480904728805
differential_evolution step 26: f(x)= 0.46693196516250934
differential_evolution step 27: f(x)= 0.46693196516250934
differential_evolution step 28: f(x)= 0.46693196516250934
differential_evolution step 29: f(x)= 0.46693196516250934
differential_evolution step 30: f(x)= 0.46693196516250934
differential_evolution step 31: f(x)= 0.46693196516250934
differential_evolution step 32: f(x)= 0.46693196516250934
differential_evolution step 33: f(x)= 0.46693196516250934
differential_evolution step 34: f(x)= 0.46693196516250934
differential_evolution step 35: f(x)= 0.46693196516250934
differential_evolution step 36: f(x)= 0.46693196516250934
differential_evolution step 37: f(x)= 0.46693196516250934
differential_evolution step 38: f(x)= 0.46693196516250934
differential_evolution step 39: f(x)= 0.46693196516250934
differential_evolution step 40: f(x)= 0.46693196516250934
differential_evolution step 41: f(x)= 0.46693196516250934
differential_evolution step 42: f(x)= 0.46693196516250934
differential_evolution step 43: f(x)= 0.46693196516250934
differential_evolution step 44: f(x)= 0.4666129961224659
differential_evolution step 45: f(x)= 0.46651917048553815
differential_evolution step 46: f(x)= 0.46651917048553815
differential_evolution step 47: f(x)= 0.46651917048553815
differential_evolution step 48: f(x)= 0.46651917048553815
differential_evolution step 49: f(x)= 0.46651917048553815
differential_evolution step 50: f(x)= 0.46651917048553815
Polishing solution with 'L-BFGS-B'
 [1.19746795e-05 8.90960795e-01 8.44135323e-01 1.11192683e-03]
 [1.13496495e-05 8.39020201e-01 7.26430596e-01 1.19505145e-03]
 [1.16957239e-05 8.67879214e-01 7.46685416e-01 1.05601331e-03]
 [1.17891167e-05 8.75355601e-01 7.55464395e-01 1.19760434e-03]
 [1.15300137e-05 8.66067194e-01 8.68576725e-01 1.23175502e-03]
 [1.15914623e-05 8.53445059e-01 7.14423288e-01 1.12428928e-03]
 [1.18354864e-05 8.84811603e-01 8.27638859e-01 1.21756460e-03]
 [1.18299741e-05 8.79349786e-01 8.17906402e-01 1.07161565e-03]
 [1.22113300e-05 8.99446033e-01 7.87165519e-01 1.10206415e-03]
 [1.19311045e-05 8.87825685e-01 8.03211242e-01 1.22519922e-03]
 [1.19766905e-05 8.98515964e-01 8.01854419e-01 1.18268181e-03]
 [1.14335909e-05 8.39017832e-01 7.15638582e-01 1.21464642e-03]
 [1.20714045e-05 8.98888106e-01 7.80463683e-01 1.12854457e-03]
 [1.19153235e-05 8.85917904e-01 8.59849710e-01 1.09626908e-03]
 [1.17608093e-05 8.69878418e-01 7.37230458e-01 1.29377731e-03]
 [1.11864236e-05 8.26941771e-01 7.49304647e-01 1.10326525e-03]
 [1.20535437e-05 8.92552226e-01 7.43004671e-01 1.07578408e-03]
 [1.14567850e-05 8.56767716e-01 8.51921411e-01 1.16292096e-03]
 [1.14127613e-05 8.42274161e-01 7.05872106e-01 1.10272921e-03]
 [1.18326253e-05 8.94182329e-01 8.42339444e-01 1.16012283e-03]
 [1.14224277e-05 8.48388079e-01 8.41787873e-01 1.07107161e-03]
 [1.10504512e-05 8.12466645e-01 7.75003581e-01 1.10105970e-03]
 [1.17785132e-05 8.75147296e-01 7.66128290e-01 1.12390775e-03]
 [1.18381059e-05 8.80843989e-01 8.36732816e-01 1.08228223e-03]
 [1.19279796e-05 8.92403343e-01 8.52681349e-01 1.14979911e-03]
 [1.18211477e-05 8.85462121e-01 8.90310640e-01 1.04374941e-03]
 [1.19929587e-05 8.88832414e-01 7.85313255e-01 1.22481721e-03]
 [1.18037760e-05 8.84501054e-01 8.77094163e-01 1.20388011e-03]
 [1.17058100e-05 8.74258507e-01 8.60077129e-01 1.13418711e-03]
 [1.24403681e-05 8.76251650e-01 3.84153149e-01 1.16464079e-03]
 [1.20049899e-05 8.99713318e-01 7.62793113e-01 1.24750025e-03]
 [1.15786863e-05 8.68492286e-01 8.99112266e-01 1.22917876e-03]
 [1.10996502e-05 8.23546258e-01 8.06363985e-01 1.12332805e-03]
 [1.20131808e-05 8.93925471e-01 8.29100710e-01 1.16862207e-03]
 [1.16833381e-05 8.65258513e-01 7.89763534e-01 1.05417034e-03]
 [1.18508619e-05 8.84678059e-01 8.71365731e-01 1.11037325e-03]
 [1.17316935e-05 8.76459311e-01 7.80590512e-01 1.25094243e-03]
 [1.17804982e-05 8.77895106e-01 8.44969417e-01 1.12066980e-03]
 [1.15896642e-05 8.56111336e-01 7.65952230e-01 1.15502382e-03]
 [1.18596770e-05 8.87806398e-01 7.81437611e-01 1.22923889e-03]
 [1.17373248e-05 8.80646682e-01 8.64943174e-01 1.19218113e-03]
 [1.20793727e-05 8.97344282e-01 8.14874434e-01 1.19837806e-03]
 [1.10342570e-05 8.13152145e-01 7.18157085e-01 1.08741215e-03]
 [1.21679750e-05 8.87012964e-01 5.66989827e-01 1.22163446e-03]
 [1.15781581e-05 8.63007163e-01 6.21715976e-01 1.32337047e-03]
 [1.19638568e-05 8.91979028e-01 8.51416389e-01 1.06606477e-03]
 [1.16427933e-05 8.71378950e-01 8.93421869e-01 1.16144893e-03]
 [1.18876707e-05 8.80340521e-01 7.46554955e-01 1.30385781e-03]
 [1.19677635e-05 8.96291039e-01 8.51373094e-01 1.14475409e-03]
 [1.19760578e-05 8.91074357e-01 7.62904254e-01 1.22888867e-03]
 [1.12452191e-05 8.12420401e-01 5.91957470e-01 1.09816624e-03]
 [1.16686278e-05 8.70606326e-01 8.75932379e-01 1.15518680e-03]
 [1.14105428e-05 8.45730227e-01 6.18987001e-01 1.35198765e-03]
 [1.11664236e-05 8.17111137e-01 6.39084151e-01 1.15835393e-03]
 [1.17471724e-05 8.80668206e-01 8.90719276e-01 1.19791344e-03]
 [1.18794802e-05 8.86809340e-01 8.61387963e-01 1.20037469e-03]
 [1.20039950e-05 8.95958917e-01 8.18945793e-01 1.01398681e-03]
 [1.14934878e-05 8.61404000e-01 8.98701981e-01 1.18152285e-03]
 [1.17047235e-05 8.66884949e-01 7.69810355e-01 1.29023962e-03]
 [1.20564864e-05 8.93990047e-01 7.54084729e-01 1.11485970e-03]
 [1.13597341e-05 8.55687084e-01 8.79940662e-01 1.24724002e-03]
 [1.18082537e-05 8.82594011e-01 8.31921712e-01 1.27830171e-03]
 [1.18954339e-05 8.83909587e-01 7.92669897e-01 1.21725777e-03]
 [1.13560813e-05 7.38828555e-01 2.48187396e-01 1.08854089e-03]
 [1.19609806e-05 8.92220424e-01 8.59374318e-01 1.11761932e-03]
 [1.19624618e-05 8.94480272e-01 8.60059070e-01 1.15098646e-03]
 [1.04988566e-05 7.65432279e-01 3.94936119e-01 1.17027238e-03]
 [1.06475518e-05 7.88528440e-01 7.61418148e-01 1.05822788e-03]
 [1.18070376e-05 8.66535937e-01 6.82112752e-01 1.09771096e-03]
 [1.18206724e-05 8.79389869e-01 8.14646042e-01 1.16755486e-03]
 [1.17716689e-05 8.75087498e-01 8.28157295e-01 1.09301853e-03]
 [1.15000461e-05 8.60361694e-01 8.83666779e-01 1.14521613e-03]
 [1.11369857e-05 8.24234965e-01 7.46889660e-01 1.07307469e-03]
 [1.18617023e-05 8.88914070e-01 8.87142770e-01 1.18567758e-03]
 [1.19254961e-05 8.87016809e-01 7.92486295e-01 1.19186441e-03]
 [1.14253502e-05 8.57756793e-01 8.93629639e-01 1.14538748e-03]
 [1.18116147e-05 8.84968724e-01 7.45996215e-01 1.23876010e-03]
 [1.14367610e-05 8.51324817e-01 8.54670937e-01 1.16605858e-03]
 [1.16447729e-05 8.63381853e-01 7.70358552e-01 1.13871975e-03]
 [1.19977409e-05 8.97993030e-01 8.92943206e-01 1.13708300e-03]
 [1.19309334e-05 8.87019253e-01 8.13590646e-01 1.16002450e-03]
 [1.17600477e-05 8.73226240e-01 7.44130828e-01 1.09490994e-03]
 [1.17005902e-05 8.63584258e-01 7.53324286e-01 1.20542305e-03]
 [1.18837937e-05 8.88161516e-01 8.65096045e-01 1.17260062e-03]
 [1.16455121e-05 8.66396917e-01 8.72804527e-01 1.11372855e-03]
 [1.18870429e-05 8.91581312e-01 8.98482044e-01 1.22324036e-03]
 [1.17148051e-05 8.76447811e-01 8.99211420e-01 1.08562720e-03]
 [1.15170011e-05 8.45777237e-01 7.96296182e-01 1.18534772e-03]
 [1.15892735e-05 8.64597884e-01 8.62109653e-01 1.13769663e-03]
 [1.20126357e-05 8.96225883e-01 8.44084304e-01 1.18521957e-03]
 [1.19779637e-05 8.90044620e-01 8.99397781e-01 1.13161673e-03]
 [1.18729928e-05 8.75572922e-01 7.58935053e-01 1.20932253e-03]
 [1.16736987e-05 8.74672166e-01 8.83577757e-01 1.21212627e-03]
 [1.18783555e-05 8.90617519e-01 8.90454739e-01 1.19042755e-03]
 [1.19036659e-05 8.85114954e-01 7.72060030e-01 1.25017552e-03]
 [1.14233978e-05 8.50603938e-01 8.28539556e-01 1.04494268e-03]
 [1.14976083e-05 8.61525417e-01 7.94361659e-01 1.09840227e-03]
 [1.20943837e-05 8.95389551e-01 8.72898260e-01 1.10241681e-03]
 [1.17556918e-05 8.80868090e-01 8.67866604e-01 1.23439377e-03]
 [1.17083017e-05 8.64404143e-01 7.30772541e-01 1.22986834e-03]
 [1.18748625e-05 8.82881839e-01 7.61731912e-01 1.13838468e-03]
 [1.17203772e-05 8.77113184e-01 8.87069528e-01 1.16361338e-03]
 [1.17386211e-05 8.71966445e-01 8.13284439e-01 1.15164744e-03]
 [1.19592597e-05 8.84277674e-01 7.24987499e-01 1.17369710e-03]
 [1.13857443e-05 8.47551612e-01 7.98477507e-01 1.13548267e-03]
 [1.14668990e-05 8.58219821e-01 7.93225600e-01 1.41525404e-03]
 [1.18051155e-05 8.82336335e-01 8.33957404e-01 1.11029214e-03]
 [1.20068137e-05 8.83421274e-01 6.77832721e-01 1.13615742e-03]
 [1.15370397e-05 8.61241714e-01 8.46222936e-01 1.18074272e-03]
 [1.17758366e-05 8.79306272e-01 8.55724895e-01 1.29285174e-03]
 [1.18276716e-05 8.71845514e-01 6.92477904e-01 1.19115880e-03]
 [1.18771885e-05 8.81589118e-01 8.35364559e-01 1.28208053e-03]
 [1.17275863e-05 8.65702267e-01 7.70440843e-01 1.17467822e-03]
 [1.13399789e-05 8.32227775e-01 6.40329943e-01 1.23868001e-03]
 [1.15378195e-05 8.60222285e-01 8.59163343e-01 1.13668515e-03]
 [1.19127813e-05 8.92821878e-01 8.89189222e-01 1.15299510e-03]
 [1.20063707e-05 8.83034978e-01 7.48901697e-01 1.00726096e-03]
 [1.20129545e-05 8.90499832e-01 8.74571508e-01 1.05055559e-03]
 [1.19573724e-05 8.96070435e-01 8.88252615e-01 1.25984350e-03]
 [1.18229405e-05 8.81675655e-01 8.56238902e-01 1.15166528e-03]
 [1.15567255e-05 8.58368173e-01 8.86704905e-01 1.17861624e-03]
 [1.16578235e-05 8.51892402e-01 6.67460178e-01 1.09939092e-03]
 [1.19810181e-05 8.96043095e-01 8.53692045e-01 1.16602887e-03]
 [1.16238351e-05 8.56855459e-01 7.23699167e-01 1.15401622e-03]
 [1.16635928e-05 8.64467333e-01 7.58954751e-01 1.10490091e-03]
 [1.18281779e-05 8.87947558e-01 8.65060760e-01 1.16717296e-03]
 [1.17809301e-05 8.77208568e-01 8.43510469e-01 1.07335359e-03]
 [1.13692803e-05 8.43627670e-01 7.39690135e-01 1.26349001e-03]
 [1.18356424e-05 8.73939863e-01 6.79063837e-01 1.10742510e-03]]
[0.4665106  0.47108186 0.48498288 0.53190365 0.48366082 0.47340982
 0.51050418 0.47959799 0.47645156 0.52209722 0.49031099 0.47960928
 0.46935611 0.47096317 0.47072189 0.46889396 0.47889159 0.48281783
 0.46731951 0.52145863 0.47095986 0.4703864  0.47878929 0.47343797
 0.47485557 0.52672424 0.48712137 0.48085174 0.47268226 0.47765339
 0.46965488 0.47236592 0.46977285 0.48160935 0.47230855 0.47748935
 0.47474608 0.47069029 0.47424944 0.49371612 0.47326332 0.48880576
 0.49048046 0.47519419 0.47666345 0.48863746 0.47124757 0.47998781
 0.46919606 0.47325373 0.52026686 0.47845527 0.49468258 0.4723058
 0.47302445 0.46868692 0.4786804  0.48074572 0.46776505 0.46750868
 0.55140163 0.49696973 0.46974077 0.47285577 0.47125469 0.47809411
 0.46937081 0.47956343 0.46892199 0.47517904 0.48540183 0.47209367
 0.4764032  0.47329393 0.50567897 0.53630773 0.4742787  0.46713184
 0.49140414 0.47105626 0.47677451 0.49305337 0.46907932 0.51648928
 0.47403024 0.46731139 0.46895183 0.48863794 0.46894271 0.48777815
 0.47577969 0.49168873 0.47552311 0.47347726 0.60592196 0.46947493
 0.4675862  0.61797097 0.48580322 0.48085296 0.46894708 0.47241742
 0.46868062 0.47463309 0.4667868  0.47101535 0.47605573 0.50237883
 0.47149644 0.4695324  0.46724548 0.47051772 0.47832183 0.48069827
 0.46693197 0.47657278 0.46813469 0.47188849 0.51953697 0.46825128
 0.46914077 0.4896569  0.48813528 0.46792664 0.46703495 0.47688918
 0.47844455 0.49882245 0.49808981 0.469947   0.47960802 0.47390685
 0.466613   0.47016353 0.47624809 0.46901964 0.50528266 0.47235754
 0.48158941 0.46697701 0.47895647 0.47846369 0.49643349 0.48107354
 0.48020828 0.4689134  0.46708069 0.49433905 0.49357597 0.47213755
 0.46813727 0.49041926 0.48478515 0.46799883 0.47415538 0.4718952
 0.47407043 0.47349872 0.47484975 0.48376757]
