differential_evolution step 1: f(x)= 2.1941464079573603
differential_evolution step 2: f(x)= 1.123557116881894
differential_evolution step 3: f(x)= 1.123557116881894
differential_evolution step 4: f(x)= 0.8649342677623324
differential_evolution step 5: f(x)= 0.8649342677623324
differential_evolution step 6: f(x)= 0.8649342677623324
differential_evolution step 7: f(x)= 0.5559637880293891
differential_evolution step 8: f(x)= 0.5559637880293891
differential_evolution step 9: f(x)= 0.5559637880293891
differential_evolution step 10: f(x)= 0.5559637880293891
differential_evolution step 11: f(x)= 0.5559637880293891
differential_evolution step 12: f(x)= 0.5559637880293891
differential_evolution step 13: f(x)= 0.5559637880293891
differential_evolution step 14: f(x)= 0.5559637880293891
differential_evolution step 15: f(x)= 0.5559637880293891
differential_evolution step 16: f(x)= 0.5559637880293891
differential_evolution step 17: f(x)= 0.5559637880293891
differential_evolution step 18: f(x)= 0.5559637880293891
differential_evolution step 19: f(x)= 0.5559637880293891
differential_evolution step 20: f(x)= 0.5559637880293891
differential_evolution step 21: f(x)= 0.5559637880293891
differential_evolution step 22: f(x)= 0.5559637880293891
differential_evolution step 23: f(x)= 0.5559637880293891
differential_evolution step 24: f(x)= 0.5559637880293891
differential_evolution step 25: f(x)= 0.5559637880293891
differential_evolution step 26: f(x)= 0.5559637880293891
differential_evolution step 27: f(x)= 0.5559637880293891
differential_evolution step 28: f(x)= 0.5559637880293891
differential_evolution step 29: f(x)= 0.5559637880293891
differential_evolution step 30: f(x)= 0.5559637880293891
differential_evolution step 31: f(x)= 0.5026453548091506
differential_evolution step 32: f(x)= 0.4743384898532855
differential_evolution step 33: f(x)= 0.4743384898532855
differential_evolution step 34: f(x)= 0.4743384898532855
differential_evolution step 35: f(x)= 0.4743384898532855
differential_evolution step 36: f(x)= 0.4743384898532855
differential_evolution step 37: f(x)= 0.4743384898532855
differential_evolution step 38: f(x)= 0.4743384898532855
differential_evolution step 39: f(x)= 0.47077216621227597
differential_evolution step 40: f(x)= 0.47077216621227597
differential_evolution step 41: f(x)= 0.47077216621227597
differential_evolution step 42: f(x)= 0.47077216621227597
differential_evolution step 43: f(x)= 0.47077216621227597
differential_evolution step 44: f(x)= 0.47077216621227597
differential_evolution step 45: f(x)= 0.47077216621227597
differential_evolution step 46: f(x)= 0.47077216621227597
differential_evolution step 47: f(x)= 0.47077216621227597
differential_evolution step 48: f(x)= 0.47077216621227597
differential_evolution step 49: f(x)= 0.47077216621227597
differential_evolution step 50: f(x)= 0.47077216621227597
Polishing solution with 'L-BFGS-B'
 [1.14824942e-05 8.20783878e-01 2.31447704e-01 1.81188927e-03]
 [1.09700631e-05 7.99346168e-01 4.05711283e-01 1.55195825e-03]
 [1.03956306e-05 7.66767632e-01 7.09783427e-01 1.29338576e-03]
 [1.25220622e-05 8.37275142e-01 1.95389349e-01 1.09804482e-03]
 [1.39680127e-05 8.89980953e-01 2.17754684e-01 1.00360653e-03]
 [1.18205384e-05 8.82135968e-01 4.79551410e-01 1.41218277e-03]
 [1.42399459e-05 8.52146408e-01 1.34135738e-01 1.24624532e-03]
 [1.17898012e-05 7.69419496e-01 1.53343265e-01 1.45415843e-03]
 [1.46656436e-05 7.90006753e-01 6.90979587e-02 1.50450346e-03]
 [1.31216596e-05 8.99370273e-01 1.93570040e-01 1.68670646e-03]
 [1.18140464e-05 8.28958014e-01 3.80238567e-01 1.04274354e-03]
 [1.11282483e-05 8.13116674e-01 4.90862140e-01 1.53519929e-03]
 [1.19628061e-05 8.45160807e-01 5.38468373e-01 1.11306935e-03]
 [1.36033856e-05 8.46383817e-01 9.61594267e-02 1.84527183e-03]
 [1.03174049e-05 6.51154691e-01 1.77699985e-01 1.21208796e-03]
 [1.35810837e-05 8.81566903e-01 1.00166204e-01 1.80102187e-03]
 [1.24862869e-05 8.02198036e-01 1.80703205e-01 1.51581357e-03]
 [1.02730003e-05 7.04192606e-01 1.99473222e-01 1.60879659e-03]
 [1.16450229e-05 8.48983682e-01 3.65019936e-01 1.33728269e-03]
 [1.21893906e-05 8.70779051e-01 4.27106221e-01 1.53633089e-03]
 [1.08067011e-05 7.64435115e-01 9.76564960e-02 2.41424571e-03]
 [1.14171343e-05 8.29467713e-01 2.58772102e-01 1.50608026e-03]
 [1.13757568e-05 8.28645263e-01 2.76709129e-01 1.81367961e-03]
 [1.08086260e-05 7.59655825e-01 3.00270272e-01 1.09178797e-03]
 [1.33207558e-05 8.80825481e-01 1.89800392e-01 1.70172215e-03]
 [1.15195534e-05 7.31634242e-01 1.91379656e-01 1.06613638e-03]
 [1.30095571e-05 8.78544641e-01 2.92555938e-01 1.40402028e-03]
 [1.20730326e-05 7.88506216e-01 2.32465878e-01 1.09032768e-03]
 [1.07217051e-05 8.46353372e-01 8.66615241e-01 2.53988075e-03]
 [1.40277418e-05 8.92148446e-01 3.98902868e-02 2.62479946e-03]
 [1.27630917e-05 8.87154190e-01 2.50118634e-01 1.32272331e-03]
 [1.13368734e-05 7.83643904e-01 4.36457973e-01 1.14375201e-03]
 [1.50985748e-05 8.87305274e-01 2.01984635e-01 1.02678619e-03]
 [1.18134214e-05 8.51376635e-01 4.96698873e-01 1.13070386e-03]
 [1.33817480e-05 8.69932702e-01 1.80568309e-01 1.56259814e-03]
 [1.17421715e-05 8.40485541e-01 1.93886729e-01 1.94410284e-03]
 [1.23188077e-05 7.93048829e-01 9.39566616e-02 1.62824960e-03]
 [1.28989440e-05 8.49303355e-01 2.57223152e-01 1.55125347e-03]
 [1.25680871e-05 8.93123656e-01 6.06746691e-01 1.04323384e-03]
 [1.29115049e-05 8.56497947e-01 2.47085288e-01 1.12959621e-03]
 [1.13648075e-05 7.26864786e-01 1.29087767e-01 1.44441684e-03]
 [1.14893690e-05 8.22681480e-01 4.22046109e-01 1.07113226e-03]
 [1.40859272e-05 8.84664712e-01 1.79423668e-01 1.31219817e-03]
 [1.04799748e-05 7.12001066e-01 1.30408459e-01 1.69018827e-03]
 [1.08795340e-05 8.03578354e-01 5.73284108e-01 1.12926939e-03]
 [1.43608207e-05 8.45584323e-01 6.39308209e-02 1.67960389e-03]
 [1.21245627e-05 8.46954149e-01 2.78698952e-01 1.80788327e-03]
 [1.39244047e-05 8.49949935e-01 1.92250462e-01 1.03663471e-03]
 [1.04896306e-05 7.62094219e-01 4.85789420e-01 1.10830701e-03]
 [1.19296455e-05 7.93937009e-01 3.22334965e-01 1.21527417e-03]
 [1.12225015e-05 8.42414659e-01 3.81092928e-01 1.77968879e-03]
 [1.06564312e-05 7.22823329e-01 4.35908298e-01 1.20697601e-03]
 [1.15396737e-05 7.99086114e-01 1.79198044e-01 1.00385994e-03]
 [1.16269872e-05 8.89387537e-01 6.46318321e-01 1.26881077e-03]
 [1.27963980e-05 8.48789301e-01 1.94053280e-01 1.48515928e-03]
 [1.04265455e-05 7.65657838e-01 3.84828877e-01 1.58472111e-03]
 [1.07428146e-05 7.49481343e-01 1.92473229e-01 1.54177962e-03]
 [1.14853750e-05 8.61883718e-01 5.88857084e-01 1.01895721e-03]
 [1.57097322e-05 7.87470394e-01 5.22472799e-02 1.37589283e-03]
 [1.09617230e-05 7.40097871e-01 7.54063682e-02 2.79714967e-03]
 [1.37603425e-05 8.23503702e-01 5.49955152e-02 1.67566110e-03]
 [1.31164776e-05 8.00172635e-01 9.41998795e-02 1.40877134e-03]
 [1.16390297e-05 8.52910686e-01 2.07365937e-01 1.69601106e-03]
 [1.17469320e-05 8.05874776e-01 2.26624068e-01 1.46567974e-03]
 [1.12293040e-05 8.32263578e-01 6.58949485e-01 1.31174859e-03]
 [1.05743718e-05 7.82445121e-01 7.06112877e-01 1.11463281e-03]
 [1.04770319e-05 7.76735953e-01 4.21162188e-01 1.81109131e-03]
 [1.01963602e-05 7.00477245e-01 1.32362398e-01 1.80702102e-03]
 [1.34788808e-05 8.77626528e-01 1.05259572e-01 1.79863795e-03]
 [1.16275441e-05 7.57702761e-01 7.63426792e-02 2.07244297e-03]
 [1.40766514e-05 8.39570319e-01 1.65526923e-01 1.66320874e-03]
 [1.15546543e-05 8.84556875e-01 7.99905224e-01 1.60019312e-03]
 [1.42057672e-05 8.44450943e-01 8.60930266e-02 1.54742412e-03]
 [1.08942141e-05 7.57203341e-01 1.96579774e-01 1.49767503e-03]
 [1.14300572e-05 7.46234628e-01 1.58262448e-01 1.25261525e-03]
 [1.38850405e-05 8.70698060e-01 1.02775841e-01 1.65805891e-03]
 [1.01728347e-05 6.83038456e-01 7.52232525e-02 1.58403012e-03]
 [1.51866361e-05 8.20180184e-01 1.34078773e-01 1.03036168e-03]
 [1.28697658e-05 7.66348247e-01 3.70229355e-02 2.28774513e-03]
 [1.07697482e-05 7.49335150e-01 3.66957178e-01 1.28553286e-03]
 [1.33802967e-05 7.64672042e-01 8.26696919e-02 1.44439001e-03]
 [1.10703813e-05 7.95106784e-01 2.74185730e-01 1.22770013e-03]
 [1.10703333e-05 8.12145655e-01 4.72362472e-01 1.11826207e-03]
 [1.03883691e-05 7.77642081e-01 5.24330607e-01 1.70673095e-03]
 [1.13094049e-05 7.31258259e-01 2.07752974e-01 1.37028399e-03]]
[0.46992843 0.9057301  0.78023972 0.52300817 1.01303023 0.71402679
 0.6903968  0.90320667 0.65892792 0.86865923 0.57425519 0.72284288
 0.94122213 0.8460539  0.77798278 0.61509048 0.58838559 0.50264535
 0.69206551 0.81875413 0.74841029 0.57465026 0.65764724 0.65735931
 0.62709001 0.48274882 0.87622497 0.62831246 0.48705276 0.8204925
 0.74003922 0.79871103 0.8899068  0.61341132 0.72168859 1.16659379
 0.62288576 0.70381126 0.75443819 0.57617625 0.74858505 0.75181422
 0.67636451 0.66569039 0.61022929 0.47433849 0.57347919 0.87080749
 0.68331616 0.50985373 0.65412471 0.7622018  0.82673165 0.75237454
 0.60284109 0.5215994  0.62020694 0.85876623 0.62628729 0.52964158
 1.09216808 0.75505578 0.53929105 0.74698242 0.57712193 0.6437896
 0.7155759  0.5810882  0.880207   0.92164361 0.54361406 0.65609549
 0.5774183  0.58953369 0.71051679 0.73590209 0.6042449  0.48284432
 0.72358889 0.66046119 0.63521352 0.74002383 0.69944923 0.95036073
 0.73357281 0.54639797 0.57460398 0.5662339  0.85517249 0.65605078
 0.82178033 0.77304508 0.68052784 0.63711935 0.6409094  0.88780707
 0.74537797 0.7294737  0.60360273 0.80237043 0.6281518  0.68771677
 0.60728633 0.89468001 1.02831473 0.6593961  0.5955955  0.73521687
 0.50863074 0.76047849 0.78284649 0.82089126 0.84287664 0.57024335
 0.61361077 0.71513712 0.54232552 0.70901158 0.75890333 0.53399402
 0.93187347 0.78399065 0.67385744 0.51590225 0.67530928 0.7367417
 0.77083673 0.90443719 0.71463364 0.69844643 0.63793085 0.70353489
 0.66460952 1.05373153 1.01178223 1.01465783 0.81357983 0.85409035
 0.65422932 0.49555241 0.48269711 0.6840828  0.77226698 0.80969125
 0.84789989 1.10995019 0.62776347 0.83943281 0.69163409 0.68110962
 0.80352691 0.96502118 0.80476689 1.05545337 0.55530693 0.84420687
 0.71732376 0.58337345 0.6504633  0.71013002]
