differential_evolution step 1: f(x)= 1.5226458935203666
differential_evolution step 2: f(x)= 1.522242960234786
differential_evolution step 3: f(x)= 1.427787846332893
differential_evolution step 4: f(x)= 1.427787846332893
differential_evolution step 5: f(x)= 1.427787846332893
differential_evolution step 6: f(x)= 1.427787846332893
differential_evolution step 7: f(x)= 1.427787846332893
differential_evolution step 8: f(x)= 1.427787846332893
differential_evolution step 9: f(x)= 1.4218218328515304
differential_evolution step 10: f(x)= 1.4002985142450175
differential_evolution step 11: f(x)= 1.4002985142450175
differential_evolution step 12: f(x)= 1.4002985142450175
differential_evolution step 13: f(x)= 1.3896287710493287
differential_evolution step 14: f(x)= 1.3735188108174923
differential_evolution step 15: f(x)= 1.3735188108174923
differential_evolution step 16: f(x)= 1.3735188108174923
differential_evolution step 17: f(x)= 1.3639770808041305
differential_evolution step 18: f(x)= 1.3639770808041305
differential_evolution step 19: f(x)= 1.3639770808041305
differential_evolution step 20: f(x)= 1.3639770808041305
differential_evolution step 21: f(x)= 1.3639770808041305
differential_evolution step 22: f(x)= 1.3553891094489594
differential_evolution step 23: f(x)= 1.2326944765408037
differential_evolution step 24: f(x)= 1.2326944765408037
differential_evolution step 25: f(x)= 1.2326944765408037
differential_evolution step 26: f(x)= 1.2326944765408037
differential_evolution step 27: f(x)= 1.2326944765408037
differential_evolution step 28: f(x)= 1.2326944765408037
differential_evolution step 29: f(x)= 1.2326944765408037
differential_evolution step 30: f(x)= 1.2326944765408037
differential_evolution step 31: f(x)= 1.2326944765408037
differential_evolution step 32: f(x)= 1.162819005655837
differential_evolution step 33: f(x)= 1.162819005655837
differential_evolution step 34: f(x)= 1.162819005655837
differential_evolution step 35: f(x)= 1.0110344255531538
differential_evolution step 36: f(x)= 1.0110344255531538
differential_evolution step 37: f(x)= 1.0110344255531538
differential_evolution step 38: f(x)= 1.0110344255531538
differential_evolution step 39: f(x)= 1.0110344255531538
differential_evolution step 40: f(x)= 1.0110344255531538
differential_evolution step 41: f(x)= 1.0110344255531538
differential_evolution step 42: f(x)= 0.955687294094752
differential_evolution step 43: f(x)= 0.955687294094752
differential_evolution step 44: f(x)= 0.955687294094752
differential_evolution step 45: f(x)= 0.955687294094752
differential_evolution step 46: f(x)= 0.955687294094752
differential_evolution step 47: f(x)= 0.9491944805245729
differential_evolution step 48: f(x)= 0.9491944805245729
differential_evolution step 49: f(x)= 0.9491944805245729
differential_evolution step 50: f(x)= 0.9491944805245729
Polishing solution with 'L-BFGS-B'
 [6.07340323e-03 8.92007129e-01 6.10883587e-02 6.17869908e-04]
 [3.18346906e-03 8.87279450e-01 3.32383105e-02 8.34340846e-04]
 [3.12789203e-03 8.80484174e-01 6.56995022e-02 4.44656252e-04]
 [2.38751860e-03 8.53163493e-01 4.18966240e-02 6.83818668e-04]
 [8.24326786e-03 8.82828787e-01 6.68688574e-02 5.66914073e-04]
 [6.14246452e-03 8.80491750e-01 5.99629335e-02 5.77627693e-04]
 [4.27822546e-03 8.60412859e-01 4.43545161e-02 7.43018872e-04]
 [5.89556789e-03 8.78622135e-01 4.90303024e-02 6.48850291e-04]
 [4.07540704e-03 8.72263173e-01 4.97175082e-02 6.77094957e-04]
 [5.47042960e-03 8.82823583e-01 4.94635856e-02 7.46365898e-04]
 [6.40874610e-03 8.92465172e-01 5.30356906e-02 6.72059972e-04]
 [7.69417560e-03 8.75588277e-01 6.24575646e-02 5.42882357e-04]
 [9.46575903e-03 8.52494821e-01 4.05870654e-02 7.25618924e-04]
 [8.79099894e-03 8.89371216e-01 6.20619495e-02 5.56407253e-04]
 [3.32136501e-03 8.73506203e-01 6.90366955e-02 5.09404831e-04]
 [8.20531880e-03 8.84393344e-01 6.13210019e-02 5.93784410e-04]
 [2.11902993e-03 8.99931592e-01 5.76651350e-02 5.87844131e-04]
 [7.76930774e-03 8.90639925e-01 4.44069297e-02 7.07078806e-04]
 [5.92676130e-03 8.92129366e-01 4.82747028e-02 5.99215326e-04]
 [2.57407987e-05 7.97932538e-01 7.44498263e-02 7.36025189e-04]
 [3.03491165e-05 8.99472876e-01 8.62480234e-02 8.55044590e-04]
 [9.40384335e-03 8.89598649e-01 6.69349367e-02 6.07178354e-04]
 [8.37334150e-03 8.99250938e-01 6.26337110e-02 6.22315609e-04]
 [9.71578399e-03 8.95019125e-01 5.68350697e-02 5.61494261e-04]
 [5.11325083e-03 8.89071672e-01 6.29875677e-02 6.09522093e-04]
 [9.53232236e-03 8.77964563e-01 3.75494683e-02 7.66027553e-04]
 [8.27697528e-03 8.65770782e-01 5.07208181e-02 5.97437481e-04]
 [6.65469648e-03 8.48627746e-01 4.20893452e-02 6.36670416e-04]
 [3.68890580e-03 8.98003188e-01 5.25990359e-02 6.91028822e-04]
 [5.32723779e-03 8.86453165e-01 4.07788863e-02 7.65917694e-04]
 [9.03200318e-03 8.91361156e-01 4.37202580e-02 7.21310483e-04]
 [5.67526840e-03 8.53510694e-01 5.31597984e-02 5.26516359e-04]
 [5.10001718e-03 8.89885519e-01 5.58298018e-02 5.28017719e-04]
 [7.50321392e-03 8.79282702e-01 3.48692734e-02 8.09973109e-04]
 [6.88571318e-03 8.48129147e-01 4.12598156e-02 6.61138440e-04]
 [6.77587259e-03 8.56928058e-01 5.56288222e-02 5.89255768e-04]
 [2.65937312e-03 8.68516365e-01 7.12227609e-02 4.93486608e-04]
 [7.44828548e-03 8.70444607e-01 4.96580171e-02 6.29423456e-04]
 [1.11157063e-03 8.89068846e-01 5.44240406e-02 6.08931371e-04]
 [7.00254788e-03 8.93333028e-01 4.47450634e-02 7.59819178e-04]
 [5.92949433e-03 8.87596140e-01 5.57743746e-02 6.52842968e-04]
 [6.13671049e-03 8.96141201e-01 6.78885856e-02 4.83397794e-04]
 [1.90724547e-03 8.67394482e-01 6.71969158e-02 5.11967772e-04]
 [9.74697767e-03 8.57416339e-01 6.27833196e-02 5.36839240e-04]
 [5.51322593e-03 8.94411876e-01 5.23492869e-02 7.46216712e-04]
 [7.68171330e-03 8.52347394e-01 4.81332325e-02 6.02090765e-04]
 [9.91003560e-03 8.73952070e-01 4.33032218e-02 7.60144540e-04]
 [6.87684686e-03 8.67960160e-01 7.21332345e-02 5.25346275e-04]
 [4.95515835e-03 8.71177130e-01 5.13908189e-02 6.54487035e-04]
 [8.05067484e-03 8.78814804e-01 3.67343640e-02 8.39280481e-04]
 [8.63459131e-03 8.25887198e-01 3.87858048e-02 7.52639920e-04]
 [2.83361014e-03 8.92964776e-01 5.46442122e-02 6.23344956e-04]
 [7.61558711e-03 8.89031957e-01 6.29473048e-02 5.71225015e-04]
 [6.39362758e-03 8.82131204e-01 7.80644089e-02 5.00035484e-04]
 [1.94400514e-03 8.73821975e-01 6.14545203e-02 5.80422676e-04]
 [3.15991486e-03 8.87609066e-01 4.33713698e-02 6.33285225e-04]
 [3.48063182e-03 8.71055727e-01 4.91210708e-02 7.32037609e-04]
 [8.77313815e-03 8.47986809e-01 5.48644377e-02 5.43216796e-04]
 [7.40762434e-03 8.47019765e-01 5.16420601e-02 5.69149360e-04]
 [8.38425905e-03 8.69730171e-01 3.53532756e-02 7.88674107e-04]
 [9.87814465e-03 8.85832218e-01 2.72709373e-02 8.61056616e-04]
 [4.22479649e-03 8.90598503e-01 1.35506931e-02 9.84401742e-04]
 [6.60585578e-03 8.92686629e-01 8.21736189e-02 4.43878169e-04]
 [3.06209314e-03 8.53845000e-01 5.40244778e-02 5.64318309e-04]
 [4.56858136e-03 8.82844529e-01 5.03499790e-02 6.97333949e-04]
 [9.51583226e-03 8.42446083e-01 4.77294829e-02 7.07185324e-04]
 [4.23984184e-03 8.98917428e-01 5.71926459e-02 6.79150942e-04]
 [5.91201528e-03 8.90049501e-01 4.77523308e-02 6.92904111e-04]
 [7.47662658e-03 8.83628030e-01 7.07488697e-02 5.42188206e-04]
 [2.13569241e-03 8.80239223e-01 4.17632136e-02 6.69275201e-04]
 [3.72203558e-05 8.76344204e-01 7.99245890e-02 6.27044475e-04]
 [8.82394675e-03 8.54440137e-01 2.88926533e-02 7.93301340e-04]
 [6.43503187e-03 8.93771704e-01 4.33200989e-02 7.77942459e-04]
 [6.66542339e-03 8.71834885e-01 5.54545153e-02 5.15502887e-04]
 [9.10565770e-03 8.84541474e-01 5.68602701e-02 6.57741971e-04]
 [8.09562797e-03 8.89370551e-01 6.70672569e-02 4.93348572e-04]
 [9.71377229e-03 8.38185333e-01 6.66323504e-02 4.74805647e-04]
 [8.78043065e-03 8.71026998e-01 7.41572376e-02 4.87324235e-04]
 [8.61614416e-03 8.90409406e-01 4.86221949e-02 6.16392038e-04]
 [5.34747773e-03 8.80470411e-01 3.18223998e-02 7.57392232e-04]
 [9.68657875e-03 8.56693263e-01 5.43637706e-02 5.78078750e-04]
 [8.07475718e-03 8.94531345e-01 5.78533286e-02 5.26119463e-04]
 [1.76805478e-05 8.00813080e-01 1.20663624e-01 7.59562412e-04]
 [4.51735054e-03 8.88286636e-01 3.93707009e-02 6.46221374e-04]
 [9.31961988e-03 8.84831594e-01 6.55364356e-02 4.61477175e-04]
 [9.60143839e-03 8.87828656e-01 7.14101273e-02 5.33363535e-04]
 [6.33086201e-03 8.91428000e-01 2.90259472e-02 7.97540963e-04]
 [7.23577734e-03 8.88480194e-01 4.44562622e-02 7.39360641e-04]
 [4.64691456e-03 8.71895924e-01 5.81374279e-02 5.85363611e-04]
 [5.37353829e-03 8.86843619e-01 6.18219577e-02 5.79304421e-04]
 [4.97946044e-03 8.87818849e-01 4.77961243e-02 6.65949056e-04]
 [6.65316908e-03 8.26891252e-01 7.77937591e-02 4.86534594e-04]
 [4.00432288e-03 8.53166511e-01 5.99873398e-02 5.56877856e-04]
 [8.22526109e-03 8.90143419e-01 4.25094221e-02 6.69578914e-04]
 [8.00573861e-03 8.48703684e-01 6.40404176e-02 5.38034124e-04]
 [4.09078749e-03 8.59981687e-01 6.20722409e-02 5.55573504e-04]
 [4.16043374e-03 7.98732199e-01 6.08487433e-02 5.56253333e-04]
 [4.73973890e-03 8.94021358e-01 4.57972787e-02 7.37266665e-04]
 [8.26429060e-03 8.55521293e-01 4.94764891e-02 5.57105212e-04]
 [6.73622446e-03 8.48077951e-01 5.41224087e-02 5.34995644e-04]
 [2.46485888e-03 8.72409172e-01 6.58939822e-02 5.57053158e-04]
 [2.89550144e-03 8.96823020e-01 4.77950346e-02 7.33226647e-04]
 [3.91765730e-03 8.89172425e-01 5.64265885e-02 6.39383071e-04]
 [8.19983149e-03 8.67733598e-01 6.29392575e-02 4.98250678e-04]
 [3.25147019e-03 8.78607321e-01 7.11766441e-02 4.86224577e-04]
 [6.66151362e-03 8.63073368e-01 5.45706360e-02 5.48543987e-04]
 [4.45885629e-03 8.71910684e-01 5.46229593e-02 6.66268461e-04]
 [9.91344446e-03 8.90645395e-01 5.26458432e-02 6.97147516e-04]
 [6.53337218e-03 8.71503312e-01 4.17486489e-02 7.57686812e-04]
 [1.38051525e-03 8.89437811e-01 6.48696111e-02 7.02332096e-04]
 [4.22846879e-03 8.69458205e-01 5.76798434e-02 5.69650720e-04]
 [4.17576269e-03 8.98969872e-01 6.60885908e-02 5.46006328e-04]
 [4.08853011e-03 8.57464216e-01 5.89375736e-02 5.47002554e-04]
 [9.42972154e-03 8.01924478e-01 4.33193355e-02 6.73836938e-04]
 [5.66841082e-03 8.78954504e-01 2.84855822e-02 9.31936423e-04]
 [5.20366821e-03 8.69449565e-01 7.15086266e-02 6.03231575e-04]
 [3.23907082e-03 8.81900645e-01 4.48932123e-02 7.63147381e-04]
 [7.64547747e-03 8.51527746e-01 3.08839936e-02 7.94773557e-04]
 [8.67804720e-03 8.76936207e-01 3.50858607e-02 8.58798797e-04]
 [7.69795366e-03 8.98782288e-01 6.63824421e-02 5.12381855e-04]
 [5.04533869e-03 8.93501025e-01 6.00720305e-02 6.40893955e-04]
 [6.50625553e-03 8.94169738e-01 5.51169479e-02 5.64767880e-04]
 [2.82416371e-03 8.91021115e-01 5.97003635e-02 5.84616572e-04]
 [6.37473077e-03 8.93440353e-01 7.02023397e-02 5.40728468e-04]
 [2.57524162e-03 8.93496120e-01 5.18331828e-02 7.10681962e-04]
 [6.99179058e-03 8.51007850e-01 5.47770196e-02 5.99390252e-04]
 [2.77669684e-03 8.93828269e-01 5.45665035e-02 7.19383871e-04]
 [5.94540018e-03 8.87396055e-01 4.67277597e-02 6.22641211e-04]
 [6.90708565e-03 8.75810222e-01 3.42358340e-02 7.94452302e-04]]
[0.57643163 1.39284492 1.40728068 1.36469005 1.40142717 1.43190458
 1.36599189 1.35559582 1.42659481 1.38835402 1.4382669  1.36823888
 1.38994792 1.50440359 1.5276101  1.47686133 1.38056884 1.37830776
 1.50503617 1.37798522 1.38011371 1.36699983 1.41542918 1.38607961
 1.395819   1.49433275 1.39777155 1.35732829 1.39778803 1.4115892
 1.35994568 1.36467779 1.43108565 1.47396905 1.42716291 1.3830018
 1.37109096 1.42223719 1.37180391 1.38647969 1.40736944 1.35943196
 1.38517301 1.41832571 1.36482972 1.41492208 1.36710345 1.36397708
 1.36660174 1.38233473 1.28855066 1.31607778 1.39313398 1.36096556
 1.36413967 1.37513888 1.40376431 1.38971843 1.42869394 1.36403259
 1.39108517 1.36782814 1.4392865  1.40232114 1.42020999 1.42484341
 1.39460299 1.43553684 1.37952948 1.39541003 1.37983529 1.36674527
 1.40598451 1.42908982 1.40649849 1.40504914 1.40929613 1.40293589
 1.42200255 1.38164784 1.4291425  1.4644256  1.36105476 1.36375105
 1.42828863 1.39777424 1.40376181 1.41884952 1.42121379 1.41747408
 1.42430952 1.46165925 1.62657564 1.45633605 1.41671898 1.38010267
 1.43510459 1.37392949 1.36336327 1.39403141 1.4105501  1.43092295
 1.47907567 1.38647034 1.42530232 1.37589477 1.40142743 1.46572609
 1.43026297 1.36926639 1.44462548 1.39615776 1.38908276 0.9591406
 1.42252696 1.43978254 1.3887255  1.45294319 1.37673147 1.38149743
 1.3666996  1.36526926 1.51690718 1.41089193 1.38037879 1.42002631
 1.40491791 1.49328461 1.37315715 1.42749233 1.43109666 1.40493508
 1.3771329  1.36513722 1.42099624 1.4259375  1.40763313 1.3958033
 1.3712116  1.40551349 1.50259398 1.38858935 1.36588628 1.40918726
 1.47161255 1.47891459 1.47303228 1.40621244 1.46676892 1.44032509
 1.37861113 1.37098426 1.37079795 1.36705682 1.37890997 1.38437584
 1.4007325  1.40429792 1.38070032 1.42458567]
